Sign ups,Revenue,Visitors,Source,Month,Monthly Sign Ups,Total Sign Ups,Agent,Total Calls,Calls Answered,Resolved,Type,Extracted Month
213.0,343.0,548.0,Google,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,147.0,548.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,351.0,548.0,LinkedIn,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,350.0,548.0,Email Marketing,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,453.0,548.0,Google,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,118.0,548.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,378.0,548.0,LinkedIn,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,420.0,548.0,Email Marketing,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,194.0,548.0,Google,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,154.0,548.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,404.0,548.0,LinkedIn,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,319.0,548.0,Email Marketing,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,327.0,548.0,Google,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,275.0,548.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,129.0,548.0,LinkedIn,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,316.0,548.0,Email Marketing,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,413.0,548.0,Google,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,384.0,548.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,271.0,548.0,LinkedIn,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,241.0,548.0,Email Marketing,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,314.0,548.0,Google,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,463.0,548.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,118.0,548.0,LinkedIn,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,199.0,548.0,Email Marketing,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,146.0,548.0,Google,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,209.0,548.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,124.0,548.0,LinkedIn,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,277.0,548.0,Email Marketing,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,March
213.0,259.0,548.0,Google,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,April
213.0,409.0,548.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,April
213.0,132.0,548.0,LinkedIn,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,April
213.0,258.0,548.0,Email Marketing,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Revenue By Source,April
213.0,647.0,548.0,Google,2023-04,1717.0,7195.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2023-05,1321.0,9930.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2023-06,1260.0,6857.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2023-07,1529.0,9763.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2023-08,1400.0,5919.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2023-09,1001.0,9328.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2023-10,1275.0,5073.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2023-11,1505.0,7332.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2023-12,1671.0,5949.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2024-01,1948.0,7317.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2024-02,1627.0,5632.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,548.0,Google,2024-03,1157.0,6148.0,Dana,112.0,90.0,86.0,Monthly Sign Ups,April
213.0,647.0,424.0,Google,2023-04,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,471.0,Facebook,2023-05,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,430.0,LinkedIn,2023-06,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,768.0,Email Marketing,2023-07,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,268.0,Google,2023-08,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,716.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,556.0,LinkedIn,2023-10,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,727.0,Email Marketing,2023-11,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,380.0,Google,2023-12,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,754.0,Facebook,2024-01,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,297.0,LinkedIn,2024-02,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,440.0,Email Marketing,2024-03,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,528.0,Google,2023-04,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,504.0,Facebook,2023-05,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,240.0,LinkedIn,2023-06,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,560.0,Email Marketing,2023-07,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,563.0,Google,2023-08,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,693.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,438.0,LinkedIn,2023-10,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,563.0,Email Marketing,2023-11,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,573.0,Google,2023-12,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,494.0,Facebook,2024-01,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,354.0,LinkedIn,2024-02,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,588.0,Email Marketing,2024-03,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,717.0,Google,2023-04,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,753.0,Facebook,2023-05,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,692.0,LinkedIn,2023-06,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,447.0,Email Marketing,2023-07,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,320.0,Google,2023-08,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,708.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,265.0,LinkedIn,2023-10,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,420.0,Email Marketing,2023-11,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,294.0,Google,2023-12,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,239.0,Facebook,2024-01,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,639.0,LinkedIn,2024-02,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,479.0,Email Marketing,2024-03,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,257.0,Google,2023-04,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,208.0,Facebook,2023-05,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,638.0,LinkedIn,2023-06,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,607.0,Email Marketing,2023-07,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,717.0,Google,2023-08,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,333.0,Facebook,2023-09,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,650.0,LinkedIn,2023-10,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,658.0,Email Marketing,2023-11,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,369.0,Google,2023-12,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,520.0,Facebook,2024-01,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,524.0,LinkedIn,2024-02,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,345.0,Email Marketing,2024-03,1037.0,9695.0,Dana,112.0,90.0,86.0,Monthly Visitors by Source,April
213.0,647.0,548.0,Google,2023-09,1037.0,9695.0,Alex,115.0,83.0,85.0,Top Performing Support Agents,April
213.0,647.0,548.0,Google,2023-09,1037.0,9695.0,Bob,120.0,100.0,73.0,Top Performing Support Agents,April
213.0,647.0,548.0,Google,2023-09,1037.0,9695.0,Cindy,110.0,87.0,90.0,Top Performing Support Agents,April
213.0,647.0,548.0,Google,2023-09,1037.0,9695.0,Dana,102.0,73.0,80.0,Top Performing Support Agents,April
213.0,647.0,548.0,Google,2023-09,1037.0,9695.0,Eric,99.0,80.0,80.0,Top Performing Support Agents,April
213.0,647.0,548.0,Google,2023-09,1037.0,9695.0,Janet,103.0,92.0,89.0,Top Performing Support Agents,April
